Results for illegal audios:

[23, 27, 19, 6, 15, 11, 366, 2, 370, 362]
    audio name = 260-123286-0008.wav, index = 362, energy = 0.000001
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0019.wav, index = 36, energy = 0.000000
[30, 34, 38, 42, 46, 50, 611, 615, 619, 623]
    audio name = 260-123286-0003.wav, index = 623, energy = 0.000000
[23, 477, 18, 14, 470, 466, 9, 5, 461, 1]
    audio name = 260-123286-0005.wav, index = 1, energy = 0.000002
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0014.wav, index = 36, energy = 0.000000
[20, 25, 29, 33, 37, 41, 696, 12, 690, 7]
    audio name = 260-123286-0016.wav, index = 7, energy = 0.000000
[21, 25, 388, 392, 517, 513, 29, 17, 383, 11]
    audio name = 260-123286-0015.wav, index = 11, energy = 0.000000
[19, 23, 249, 27, 15, 238, 9, 245, 234, 2]
    audio name = 260-123286-0021.wav, index = 2, energy = 0.000001
[0, 52, 46, 42, 557, 36, 32, 27, 553, 548]
    audio name = 260-123286-0018.wav, index = 548, energy = 0.000013
[20, 24, 28, 297, 301, 16, 32, 292, 287, 9]
    audio name = 260-123286-0001.wav, index = 9, energy = 0.000001
[6, 10, 14, 18, 2, 236, 231, 227, 222, 218]
    audio name = 260-123286-0012.wav, index = 218, energy = 0.000007
[6, 10, 14, 18, 22, 26, 30, 34, 38, 1]
    audio name = 260-123286-0009.wav, index = 1, energy = 0.000000
[0, 4, 8, 13, 17, 21, 254, 250, 246, 51]
    audio name = 260-123286-0010.wav, index = 51, energy = 0.000001
[4, 8, 12, 16, 20, 24, 461, 465, 469, 456]
    audio name = 260-123286-0013.wav, index = 456, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0020.wav, index = 36, energy = 0.000000
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0022.wav, index = 36, energy = 0.000000
[1, 6, 10, 14, 18, 22, 26, 30, 34, 38]
    audio name = 260-123286-0002.wav, index = 38, energy = 0.000000
[0, 51, 47, 40, 55, 35, 29, 24, 20, 296]
    audio name = 260-123286-0024.wav, index = 296, energy = 0.000017
[0, 4, 8, 12, 16, 20, 24, 29, 33, 393]
    audio name = 260-123286-0017.wav, index = 393, energy = 0.000001
[25, 29, 33, 37, 41, 45, 342, 20, 329, 333]
    audio name = 260-123286-0004.wav, index = 333, energy = 0.000000
[583, 578, 12, 572, 568, 8, 562, 0, 4, 558]
    audio name = 260-123286-0023.wav, index = 558, energy = 0.000022
[0, 7, 11, 15, 19, 23, 419, 415, 260, 411]
    audio name = 260-123286-0011.wav, index = 411, energy = 0.000002
[451, 2, 443, 447, 439, 39, 33, 29, 196, 25]
    audio name = 260-123286-0007.wav, index = 25, energy = 0.000007
[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
    audio name = 260-123286-0000.wav, index = 36, energy = 0.000000
[0, 4, 8, 20, 24, 12, 734, 16, 728, 722]
    audio name = 260-123286-0006.wav, index = 722, energy = 0.000001
[434, 441, 185, 16, 430, 448, 322, 189, 265, 347]
    audio name = 6829-68769-0008.wav, index = 347, energy = 0.000109
[421, 913, 289, 22, 917, 417, 325, 808, 903, 899]
    audio name = 6829-68769-0001.wav, index = 899, energy = 0.000048
[19, 9, 23, 13, 276, 2, 236, 222, 182, 349]
    audio name = 6829-68769-0017.wav, index = 349, energy = 0.000102
[25, 228, 19, 517, 232, 477, 224, 513, 362, 10]
    audio name = 6829-68769-0006.wav, index = 10, energy = 0.000063
[335, 23, 18, 138, 262, 206, 27, 144, 148, 327]
    audio name = 6829-68769-0014.wav, index = 327, energy = 0.000138
[18, 12, 1, 485, 387, 5, 492, 33, 27, 507]
    audio name = 6829-68769-0020.wav, index = 507, energy = 0.000023
[223, 22, 284, 396, 197, 219, 259, 18, 28, 68]
    audio name = 6829-68769-0022.wav, index = 68, energy = 0.000247
[260, 145, 256, 11, 22, 141, 7, 310, 189, 299]
    audio name = 6829-68769-0010.wav, index = 299, energy = 0.000061
[7, 18, 14, 0, 1152, 1156, 637, 601, 25, 1138]
    audio name = 6829-68769-0000.wav, index = 1138, energy = 0.000018
[365, 650, 250, 51, 535, 326, 539, 655, 322, 254]
    audio name = 6829-68769-0005.wav, index = 254, energy = 0.000034
[16, 99, 219, 52, 254, 95, 48, 12, 2, 158]
    audio name = 6829-68769-0019.wav, index = 158, energy = 0.000450
[26, 691, 695, 22, 476, 480, 472, 684, 404, 65]
    audio name = 6829-68769-0018.wav, index = 65, energy = 0.000051
[22, 18, 14, 10, 26, 408, 277, 704, 272, 389]
    audio name = 6829-68769-0004.wav, index = 389, energy = 0.000038
[14, 360, 367, 349, 176, 86, 353, 18, 306, 340]
    audio name = 6829-68769-0007.wav, index = 340, energy = 0.000168
[178, 31, 266, 17, 256, 24, 252, 10, 35, 92]
    audio name = 6829-68769-0013.wav, index = 92, energy = 0.000063
[14, 403, 399, 10, 392, 265, 319, 305, 281, 244]
    audio name = 6829-68769-0003.wav, index = 244, energy = 0.000134
[354, 466, 484, 462, 476, 480, 19, 300, 28, 471]
    audio name = 6829-68769-0023.wav, index = 471, energy = 0.000051
[398, 406, 391, 387, 52, 244, 236, 381, 229, 193]
    audio name = 6829-68769-0016.wav, index = 193, energy = 0.000020
[462, 11, 458, 174, 466, 7, 15, 170, 178, 156]
    audio name = 6829-68769-0024.wav, index = 156, energy = 0.000084
[42, 118, 410, 298, 302, 37, 210, 14, 368, 324]
    audio name = 6829-68769-0009.wav, index = 324, energy = 0.000295
[302, 273, 298, 435, 255, 222, 277, 439, 306, 10]
    audio name = 6829-68769-0011.wav, index = 10, energy = 0.000062
[19, 15, 23, 11, 178, 195, 0, 182, 191, 300]
    audio name = 6829-68769-0002.wav, index = 300, energy = 0.000061
[13, 17, 510, 24, 114, 121, 125, 5, 28, 9]
    audio name = 6829-68769-0015.wav, index = 9, energy = 0.000044
[25, 183, 295, 21, 410, 29, 187, 262, 97, 17]
    audio name = 6829-68769-0012.wav, index = 17, energy = 0.000070
[289, 772, 591, 29, 285, 411, 427, 768, 33, 346]
    audio name = 6829-68769-0021.wav, index = 346, energy = 0.000088
[913, 25, 46, 52, 880, 741, 3, 102, 921, 712]
    audio name = 237-126133-0015.wav, index = 712, energy = 0.000057
[481, 354, 78, 602, 60, 413, 122, 14, 388, 157]
    audio name = 237-126133-0023.wav, index = 157, energy = 0.000059
[31, 18, 10, 439, 227, 39, 253, 4, 354, 223]
    audio name = 237-126133-0012.wav, index = 223, energy = 0.000069
[1005, 217, 796, 664, 541, 829, 1180, 668, 530, 1060]
